,Date,symbol,open,high,low,close,Advances,Unchanged,Declines,Total,pct_Adv,pct_Unc,pct_Dec,MA20,MA60,MA200,pct_MA20,pct_MA60,pct_MA200,RSI>70,RSI<30,pct_RSI>70,pct_RSI<30,MACD>0,MACD>Signal,pct_MACD>0,pct_MACD>Signal,New_High_20d,New_High_60d,New_High_250d,New_Low_20d,New_Low_60d,New_Low_250d,pct_New_High_20d,pct_New_High_60d,pct_New_High_250d,pct_New_Low_20d,pct_New_Low_60d,pct_New_Low_250d
582,2022-12-06,SET:SET50,985.73999,986.56,980.06,983.77002,14,11,25,50,28.0,22.0,50.0,26,30,24,52.0,60.0,48.0,1,0,2.0,0.0,34,26,68.0,52.0,5,0,0,8,0,0,10.0,0.0,0.0,16.0,0.0,0.0
583,2022-12-07,SET:SET50,983.25,987.35999,977.78003,978.83002,9,12,29,50,18.0,24.0,58.0,21,30,24,42.0,60.0,48.0,0,1,0.0,2.0,34,21,68.0,42.0,4,2,0,4,2,1,8.0,4.0,0.0,8.0,4.0,2.0
584,2022-12-08,SET:SET50,979.21997,980.26001,972.84003,977.46997,19,14,17,50,38.0,28.0,34.0,22,32,25,44.0,64.0,50.0,1,2,2.0,4.0,31,19,62.0,38.0,2,0,0,9,2,2,4.0,0.0,0.0,18.0,4.0,4.0
585,2022-12-09,SET:SET50,977.90002,983.21997,974.63,979.01001,24,11,15,50,48.0,22.0,30.0,25,31,26,50.0,62.0,52.0,1,1,2.0,2.0,30,21,60.0,42.0,5,1,0,4,1,1,10.0,2.0,0.0,8.0,2.0,2.0
586,2022-12-13,SET:SET50,982.87,984.62,977.14001,981.16998,21,10,19,50,42.0,20.0,38.0,28,31,25,56.0,62.0,50.0,0,1,0.0,2.0,30,21,60.0,42.0,4,2,0,4,1,0,8.0,4.0,0.0,8.0,2.0,0.0
587,2022-12-14,SET:SET50,983.5,987.28003,981.21997,984.70001,33,10,7,50,66.0,20.0,14.0,33,33,27,66.0,66.0,54.0,2,1,4.0,2.0,31,24,62.0,48.0,6,2,0,0,0,0,12.0,4.0,0.0,0.0,0.0,0.0
588,2022-12-15,SET:SET50,983.87,985.33002,975.71997,978.58002,6,10,34,50,12.0,20.0,68.0,28,31,27,56.0,62.0,54.0,3,1,6.0,2.0,30,24,60.0,48.0,4,2,0,3,1,1,8.0,4.0,0.0,6.0,2.0,2.0
589,2022-12-16,SET:SET50,975.34003,980.59998,973.28998,980.23999,25,7,18,50,50.0,14.0,36.0,28,32,28,56.0,64.0,56.0,2,2,4.0,4.0,31,26,62.0,52.0,4,2,0,3,2,2,8.0,4.0,0.0,6.0,4.0,4.0
590,2022-12-19,SET:SET50,979.57001,982.62,975.21997,979.41998,18,8,24,50,36.0,16.0,48.0,27,34,27,54.0,68.0,54.0,2,3,4.0,6.0,31,26,62.0,52.0,8,8,2,3,2,2,16.0,16.0,4.0,6.0,4.0,4.0
591,2022-12-20,SET:SET50,979.79999,980.48999,968.38,973.66998,10,8,32,50,20.0,16.0,64.0,22,32,24,44.0,64.0,48.0,2,2,4.0,4.0,32,19,64.0,38.0,3,3,1,8,3,3,6.0,6.0,2.0,16.0,6.0,6.0
592,2022-12-21,SET:SET50,975.13,975.29999,969.31,973.64001,20,10,20,50,40.0,20.0,40.0,22,29,25,44.0,58.0,50.0,3,3,6.0,6.0,30,19,60.0,38.0,2,2,0,7,3,3,4.0,4.0,0.0,14.0,6.0,6.0
593,2022-12-22,SET:SET50,976.12,978.42999,973.79999,977.85999,29,11,10,50,58.0,22.0,20.0,23,32,26,46.0,64.0,52.0,2,0,4.0,0.0,30,21,60.0,42.0,2,1,0,3,0,0,4.0,2.0,0.0,6.0,0.0,0.0
594,2022-12-23,SET:SET50,974.46997,979.91998,972.89001,978.21002,19,14,17,50,38.0,28.0,34.0,24,31,27,48.0,62.0,54.0,2,1,4.0,2.0,28,19,56.0,38.0,2,2,0,3,1,1,4.0,4.0,0.0,6.0,2.0,2.0
595,2022-12-26,SET:SET50,980.10999,985.47998,979.22998,983.51001,28,14,8,50,56.0,28.0,16.0,26,35,27,52.0,70.0,54.0,2,0,4.0,0.0,28,22,56.0,44.0,2,1,1,0,0,0,4.0,2.0,2.0,0.0,0.0,0.0
596,2022-12-27,SET:SET50,986.71002,998.02002,986.02002,996.07001,46,1,3,50,92.0,2.0,6.0,37,39,29,74.0,78.0,58.0,4,0,8.0,0.0,30,28,60.0,56.0,10,5,3,0,0,0,20.0,10.0,6.0,0.0,0.0,0.0
597,2022-12-28,SET:SET50,996.22998,1002.07,994.17999,1000.54,35,9,6,50,70.0,18.0,12.0,41,39,31,82.0,78.0,62.0,4,0,8.0,0.0,35,34,70.0,68.0,12,7,2,0,0,0,24.0,14.0,4.0,0.0,0.0,0.0
598,2022-12-29,SET:SET50,998.37,1011.44,995.90002,1010.19,38,10,2,50,76.0,20.0,4.0,47,42,33,94.0,84.0,66.0,12,0,24.0,0.0,39,39,78.0,78.0,19,12,3,0,0,0,38.0,24.0,6.0,0.0,0.0,0.0
599,2022-12-30,SET:SET50,1010.12,1014.08,1005.1,1005.24,10,7,33,50,20.0,14.0,66.0,43,39,32,86.0,78.0,64.0,5,0,10.0,0.0,39,39,78.0,78.0,17,11,2,0,0,0,34.0,22.0,4.0,0.0,0.0,0.0
600,2023-01-03,SET:SET50,1009.84,1016.78,1007.95,1013.39,21,7,22,50,42.0,14.0,44.0,41,43,34,82.0,86.0,68.0,6,0,12.0,0.0,42,41,84.0,82.0,9,7,3,0,0,0,18.0,14.0,6.0,0.0,0.0,0.0
601,2023-01-04,SET:SET50,1013.3,1018.7,1005.99,1009.9,25,5,20,50,50.0,10.0,40.0,36,40,35,72.0,80.0,70.0,11,0,22.0,0.0,42,40,84.0,80.0,13,11,6,1,0,0,26.0,22.0,12.0,2.0,0.0,0.0
602,2023-01-05,SET:SET50,1009.94,1011.34,999.82001,1002.46,19,14,17,50,38.0,28.0,34.0,35,39,36,70.0,78.0,72.0,11,0,22.0,0.0,39,39,78.0,78.0,17,16,4,2,0,0,34.0,32.0,8.0,4.0,0.0,0.0
603,2023-01-06,SET:SET50,1003.79,1011.48,1002.84,1007.61,31,7,12,50,62.0,14.0,24.0,36,40,37,72.0,80.0,74.0,11,3,22.0,6.0,39,37,78.0,74.0,15,12,3,4,2,1,30.0,24.0,6.0,8.0,4.0,2.0
604,2023-01-09,SET:SET50,1015.57,1020.24,1014.48,1017.96,33,8,9,50,66.0,16.0,18.0,42,41,41,84.0,82.0,82.0,13,0,26.0,0.0,41,37,82.0,74.0,19,17,5,2,0,0,38.0,34.0,10.0,4.0,0.0,0.0
605,2023-01-10,SET:SET50,1019.61,1020.39,1012.62,1017.02,20,8,22,50,40.0,16.0,44.0,39,42,41,78.0,84.0,82.0,9,0,18.0,0.0,41,37,82.0,74.0,9,7,0,0,0,0,18.0,14.0,0.0,0.0,0.0,0.0
606,2023-01-11,SET:SET50,1017.2,1018.37,1008.59,1011.61,12,8,30,50,24.0,16.0,60.0,34,41,38,68.0,82.0,76.0,8,0,16.0,0.0,41,34,82.0,68.0,4,3,1,1,0,0,8.0,6.0,2.0,2.0,0.0,0.0
607,2023-01-12,SET:SET50,1013.26,1015.1,1006.74,1011.8,18,9,23,50,36.0,18.0,46.0,33,40,40,66.0,80.0,80.0,4,0,8.0,0.0,41,28,82.0,56.0,5,4,1,3,1,0,10.0,8.0,2.0,6.0,2.0,0.0
608,2023-01-13,SET:SET50,1014.31,1016.63,1001.5,1006.49,17,11,22,50,34.0,22.0,44.0,32,39,39,64.0,78.0,78.0,5,0,10.0,0.0,42,26,84.0,52.0,10,5,1,1,0,0,20.0,10.0,2.0,2.0,0.0,0.0
609,2023-01-16,SET:SET50,1009.29,1012.57,1003.5,1007.45,17,11,22,50,34.0,22.0,44.0,32,38,39,64.0,76.0,78.0,5,0,10.0,0.0,39,30,78.0,60.0,2,2,0,0,0,0,4.0,4.0,0.0,0.0,0.0,0.0
610,2023-01-17,SET:SET50,1007.91,1009.95,1002.53,1004.34,11,12,27,50,22.0,24.0,54.0,31,35,39,62.0,70.0,78.0,5,1,10.0,2.0,36,25,72.0,50.0,1,1,0,2,0,0,2.0,2.0,0.0,4.0,0.0,0.0
611,2023-01-18,SET:SET50,1005.34,1010.03,1003.28,1008.22,19,10,21,50,38.0,20.0,42.0,32,36,36,64.0,72.0,72.0,3,1,6.0,2.0,34,21,68.0,42.0,3,1,0,4,1,0,6.0,2.0,0.0,8.0,2.0,0.0
612,2023-01-19,SET:SET50,1005.61,1011.63,1004.83,1010.31,22,12,16,50,44.0,24.0,32.0,33,36,38,66.0,72.0,76.0,0,0,0.0,0.0,34,20,68.0,40.0,1,0,0,1,0,0,2.0,0.0,0.0,2.0,0.0,0.0
613,2023-01-20,SET:SET50,1009.04,1009.82,998.39001,1001.97,6,5,39,50,12.0,10.0,78.0,22,31,36,44.0,62.0,72.0,0,0,0.0,0.0,33,14,66.0,28.0,1,0,0,5,1,1,2.0,0.0,0.0,10.0,2.0,2.0
614,2023-01-23,SET:SET50,1004.42,1010.64,1001.88,1006.08,16,13,21,50,32.0,26.0,42.0,22,33,34,44.0,66.0,68.0,2,0,4.0,0.0,32,12,64.0,24.0,2,2,0,3,0,0,4.0,4.0,0.0,6.0,0.0,0.0
615,2023-01-24,SET:SET50,1009.8,1013.53,1004.93,1005.12,16,17,17,50,32.0,34.0,34.0,25,33,32,50.0,66.0,64.0,1,0,2.0,0.0,31,10,62.0,20.0,1,1,1,4,1,0,2.0,2.0,2.0,8.0,2.0,0.0
616,2023-01-25,SET:SET50,1007.48,1008.75,1002.17,1005.04,22,9,19,50,44.0,18.0,38.0,25,33,33,50.0,66.0,66.0,2,4,4.0,8.0,30,11,60.0,22.0,2,2,2,7,2,1,4.0,4.0,4.0,14.0,4.0,2.0
617,2023-01-26,SET:SET50,1004.97,1006.22,994.82001,997.69,13,4,33,50,26.0,8.0,66.0,21,27,32,42.0,54.0,64.0,0,4,0.0,8.0,29,8,58.0,16.0,0,0,0,12,5,2,0.0,0.0,0.0,24.0,10.0,4.0
618,2023-01-27,SET:SET50,999.53998,1005.32,996.03998,1003.12,33,14,3,50,66.0,28.0,6.0,22,33,32,44.0,66.0,64.0,2,2,4.0,4.0,28,10,56.0,20.0,2,2,1,2,2,2,4.0,4.0,2.0,4.0,4.0,4.0
619,2023-01-30,SET:SET50,1004.06,1005.2,999.29999,1002.72,12,8,30,50,24.0,16.0,60.0,21,32,32,42.0,64.0,64.0,1,2,2.0,4.0,30,11,60.0,22.0,1,1,0,2,1,1,2.0,2.0,0.0,4.0,2.0,2.0
620,2023-01-31,SET:SET50,1002.86,1003.55,992.13,992.95001,6,8,36,50,12.0,16.0,72.0,14,25,31,28.0,50.0,62.0,1,3,2.0,6.0,26,11,52.0,22.0,1,0,0,10,4,2,2.0,0.0,0.0,20.0,8.0,4.0
621,2023-02-01,SET:SET50,996.56,1003.93,995.90997,1002.39,40,5,5,50,80.0,10.0,10.0,22,30,33,44.0,60.0,66.0,1,3,2.0,6.0,26,11,52.0,22.0,1,1,1,3,2,1,2.0,2.0,2.0,6.0,4.0,2.0
622,2023-02-02,SET:SET50,1004.03,1007.11,998.64001,999.10999,11,6,33,50,22.0,12.0,66.0,15,31,33,30.0,62.0,66.0,0,2,0.0,4.0,25,9,50.0,18.0,3,1,0,0,0,0,6.0,2.0,0.0,0.0,0.0,0.0
623,2023-02-03,SET:SET50,999.60999,1005.74,996.94,1004.22,21,16,13,50,42.0,32.0,26.0,18,30,36,36.0,60.0,72.0,1,2,2.0,4.0,27,11,54.0,22.0,3,2,2,1,0,0,6.0,4.0,4.0,2.0,0.0,0.0
624,2023-02-06,SET:SET50,1001.86,1003.32,997.03998,998.63,5,11,34,50,10.0,22.0,68.0,17,27,31,34.0,54.0,62.0,1,2,2.0,4.0,23,13,46.0,26.0,2,1,1,6,2,0,4.0,2.0,2.0,12.0,4.0,0.0
625,2023-02-07,SET:SET50,1000.28,1004.09,995.65002,998.25,10,10,30,50,20.0,20.0,60.0,11,23,29,22.0,46.0,58.0,2,2,4.0,4.0,20,14,40.0,28.0,1,1,1,5,0,0,2.0,2.0,2.0,10.0,0.0,0.0
626,2023-02-08,SET:SET50,1000.64,1001.49,990.31,992.32001,10,10,30,50,20.0,20.0,60.0,10,22,28,20.0,44.0,56.0,1,4,2.0,8.0,18,12,36.0,24.0,1,1,1,8,6,2,2.0,2.0,2.0,16.0,12.0,4.0
627,2023-02-09,SET:SET50,992.03998,994.08002,984.62,991.51001,18,7,25,50,36.0,14.0,50.0,13,19,30,26.0,38.0,60.0,1,5,2.0,10.0,16,9,32.0,18.0,1,1,1,19,8,3,2.0,2.0,2.0,38.0,16.0,6.0
628,2023-02-10,SET:SET50,990.12,992.38,985.45001,989.09998,12,14,24,50,24.0,28.0,48.0,13,20,28,26.0,40.0,56.0,1,5,2.0,10.0,15,10,30.0,20.0,3,3,1,4,3,0,6.0,6.0,2.0,8.0,6.0,0.0
